pr_number,title,url,status,created_at,merged_at,closed_at,labels,component,num_commits,additions,deletions,changed_files,review_comments_count,days_open,reviewers,related_issues,summary,potential_rationale,category,change_type
31595,qa: Ensure consistent use of decimals instead of floats,https://github.com/bitcoin/bitcoin/pull/31595,closed,2025-01-02T20:50:39Z,,2025-01-04T15:01:49Z,Tests,Tests,2,205,186,28,6,1,l0rinc;mzumsande,,Changes functional tests to use decimal numbers instead of float numbers to fix test failures on NetBSD with newer Python versions.,"This change likely improves test reliability across different operating systems and Python versions, which may help ensure Bitcoin Core's testing infrastructure works consistently for developers and maintainers on various platforms.",tests,bugfix
31597,ci: Switch to latest macOS and Windows images,https://github.com/bitcoin/bitcoin/pull/31597,closed,2025-01-03T09:04:05Z,,2025-01-06T10:23:06Z,Tests,Tests,1,5,5,1,3,3,maflcko,,Updates the continuous integration system to use the latest macOS and Windows runner images and upgrades Xcode to version 16.2.,"This update likely ensures Bitcoin Core is built and tested against more current operating system versions and development tools, which may help catch compatibility issues earlier and maintain support for users on newer systems.",build,cleanup
31613,"depends, NetBSD: Fix `bdb` package compilation with GCC-14",https://github.com/bitcoin/bitcoin/pull/31613,closed,2025-01-06T15:55:15Z,,2025-01-23T11:51:58Z,Build system,Build system,1,1,0,1,0,16,,,Fixes compilation issues with the Berkeley DB dependency package when building on NetBSD 10 using GCC-14 compiler.,"This fix likely ensures Bitcoin Core can be built successfully on NetBSD systems with newer compiler versions, which may help maintain platform compatibility for users and developers working on diverse Unix-like systems.",build,bugfix
31617,"build, test: Build `db_tests.cpp` regardless of `USE_BDB`",https://github.com/bitcoin/bitcoin/pull/31617,merged,2025-01-07T16:06:22Z,2025-01-09T23:46:18Z,2025-01-09T23:46:18Z,Wallet;Build system;Tests,Wallet,1,3,6,2,0,2,theuni,,"Modifies the build system to always compile database tests regardless of whether Berkeley DB support is enabled, since the tests now cover both BDB and SQLite wallets.","This change likely ensures more comprehensive test coverage by running wallet database tests even when BDB is disabled, which may help catch SQLite wallet issues that were previously missed in certain build configurations.",tests,bugfix
31626,depends: Use base system's `sha256sum` utility on FreeBSD,https://github.com/bitcoin/bitcoin/pull/31626,merged,2025-01-09T12:22:40Z,2025-01-17T14:02:09Z,2025-01-17T14:02:09Z,Build system,Build system,1,1,1,1,8,8,davidgumberg;l0rinc;theuni,,Changes the build system to use FreeBSD's built-in sha256sum utility instead of requiring the separate shasum utility from the perl5 port.,"This change likely simplifies the build process on FreeBSD by removing an external dependency requirement, which may help reduce setup complexity for developers building Bitcoin Core on FreeBSD systems.",build,cleanup
31627,depends: Fix spacing issue,https://github.com/bitcoin/bitcoin/pull/31627,merged,2025-01-09T13:42:19Z,2025-01-10T11:17:34Z,2025-01-10T11:17:34Z,Build system,Build system,1,1,1,1,0,0,sedited;theuni,,"Fixes a spacing issue in the build system where a missing space caused the AR and NM variables to be concatenated incorrectly, leading to build tool failures.",This likely helps ensure reliable builds by preventing archiver and name listing tool failures that could break the Bitcoin Core compilation process on various systems.,build,bugfix
31661,depends: Override default build type for `libevent`,https://github.com/bitcoin/bitcoin/pull/31661,merged,2025-01-15T09:28:26Z,2025-01-21T17:04:43Z,2025-01-21T17:04:43Z,Build system,Build system,1,2,1,1,3,6,fanquake;thomasplantin,,Overrides the default build type for the libevent dependency to prevent it from using its own optimization flags that conflict with Bitcoin Core's build configuration.,"This may help maintain consistent optimization and debugging settings across all dependencies, which could be important for security auditing and ensuring predictable performance characteristics.",build,bugfix
31662,cmake: Do not modify `CMAKE_TRY_COMPILE_TARGET_TYPE` globally,https://github.com/bitcoin/bitcoin/pull/31662,merged,2025-01-15T15:45:53Z,2025-02-20T20:07:07Z,2025-02-20T20:07:07Z,Build system,Build system,6,76,64,7,30,36,TheCharlatan;theuni,,"Modifies the CMake configuration to avoid globally changing the compile target type setting, which affects how CMake performs internal compilation checks.","This likely improves build system reliability by preventing unintended side effects on CMake's feature detection and compilation tests, which could lead to incorrect build configurations.",build,refactor
31669,cmake: Introduce `WITH_PYTHON` build option,https://github.com/bitcoin/bitcoin/pull/31669,closed,2025-01-16T09:29:41Z,,2025-06-28T11:30:43Z,Build system,Build system,1,10,13,1,6,163,fanquake;janb84;maflcko,,"Introduces a WITH_PYTHON build option that makes Python availability an explicit requirement, causing builds to fail by default when the minimum Python version is not available.","This appears to improve build predictability by making Python dependencies explicit rather than silently degrading functionality, which may help developers catch missing dependencies earlier in the build process.",build,feature
31709,cmake: Fail if `Libmultiprocess` is missing when `WITH_MULTIPROCESS=ON`,https://github.com/bitcoin/bitcoin/pull/31709,merged,2025-01-22T17:35:32Z,2025-01-23T09:46:49Z,2025-01-23T09:46:49Z,Build system,Build system,1,2,2,1,0,0,ryanofsky;sedited;vasild,,Makes the build system fail explicitly when multiprocess support is enabled but the required Libmultiprocess dependency is missing.,This likely prevents silent build failures or incomplete multiprocess functionality by ensuring all required dependencies are present when multiprocess features are explicitly requested by developers.,build,bugfix
